overall,potential
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,75
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
72,72
71,88
71,87
71,86
71,86
71,86
71,85
71,85
71,84
71,84
71,84
71,84
71,83
71,83
71,83
71,83
71,83
71,83
71,83
71,83
71,82
71,82
71,82
71,82
71,82
71,82
71,82
71,82
71,82
71,82
71,82
71,82
71,81
71,81
71,81
71,81
71,81
71,81
71,81
71,81
71,81
71,81
71,81
71,81
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,80
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,79
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,78
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,77
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,76
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,75
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,74
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,73
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
70,88
70,87
70,86
70,86
70,86
70,86
70,86
70,86
70,86
70,86
70,85
70,85
70,84
70,84
70,84
70,84
70,84
70,84
70,84
70,84
70,84
70,84
70,83
70,83
70,83
70,83
70,83
70,83
70,83
70,83
70,82
70,82
70,82
70,82
70,82
70,82
70,82
70,82
70,82
70,82
70,82
70,82
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,81
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,80
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,79
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,78
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,77
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,75
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,74
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,73
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
69,87
69,86
69,85
69,85
69,85
69,85
69,84
69,84
69,84
69,84
69,84
69,84
69,84
69,83
69,83
69,83
69,83
69,83
69,83
69,83
69,83
69,83
69,82
69,82
69,82
69,82
69,82
69,82
69,82
69,82
69,82
69,82
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,81
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,80
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,79
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,78
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,77
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,76
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,75
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,74
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,73
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,72
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
68,86
68,86
68,86
68,85
68,85
68,85
68,85
68,85
68,85
68,84
68,84
68,84
68,84
68,84
68,83
68,83
68,83
68,83
68,83
68,83
68,83
68,82
68,82
68,82
68,82
68,82
68,82
68,82
68,82
68,82
68,82
68,81
68,81
68,81
68,81
68,81
68,81
68,81
68,81
68,81
68,81
68,81
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,80
68,79
68,79
68,79
68,79
68,79
68,79
68,79
68,79
68,79
68,79
68,79
68,79
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,78
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,77
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,76
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,75
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,74
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,73
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
