overall,value_eur
71,2600000
71,3000000
71,2600000
71,2600000
71,3000000
71,2600000
71,2700000
71,3000000
71,2000000
71,2500000
71,2400000
71,2900000
71,2100000
71,2800000
71,2900000
71,2900000
71,2900000
71,2900000
71,2600000
71,2500000
71,2800000
71,2500000
71,2500000
71,2900000
71,2500000
71,2500000
71,2100000
71,2500000
71,2500000
71,2600000
71,2900000
71,2500000
71,2400000
71,3000000
71,2900000
71,2500000
71,2900000
71,2700000
71,2000000
71,2800000
71,2400000
71,2800000
71,1900000
71,2300000
71,2700000
71,1900000
71,2300000
71,2400000
71,2400000
71,2400000
71,1900000
71,2400000
71,2400000
71,2800000
71,2800000
71,2800000
71,2400000
71,2700000
71,2800000
71,2400000
71,2200000
71,2800000
71,2500000
71,2500000
71,2700000
71,1900000
71,2800000
71,2800000
71,2800000
71,2800000
71,2800000
71,2400000
71,2800000
71,2400000
71,2400000
71,2400000
71,2400000
71,0
71,2500000
71,2400000
71,2400000
71,2800000
71,2800000
71,2800000
71,2800000
71,2700000
71,2400000
71,2800000
71,2800000
71,2700000
71,2800000
71,1800000
71,2800000
71,2700000
71,2700000
71,2800000
71,2800000
71,2400000
71,2400000
71,2700000
71,2800000
71,2400000
71,2400000
71,2400000
71,1900000
71,2400000
71,240000
71,240000
71,240000
71,475000
71,850000
71,1000000
71,725000
71,1000000
71,1400000
71,240000
71,475000
71,1400000
71,850000
71,1000000
71,425000
71,1000000
71,2500000
71,2000000
71,1100000
71,500000
71,1200000
71,725000
71,725000
71,1200000
71,1200000
71,1100000
71,725000
71,1000000
71,875000
71,1800000
71,1100000
71,240000
71,1300000
71,1900000
71,900000
71,1000000
71,650000
71,1200000
71,1500000
71,750000
71,1500000
71,1500000
71,1000000
71,1600000
71,1400000
71,1700000
71,2100000
71,1200000
71,2100000
71,1800000
71,1400000
71,1900000
71,2200000
71,1800000
71,2000000
71,1100000
71,1600000
71,1400000
71,1000000
71,1800000
71,1100000
71,1200000
71,1500000
71,1600000
71,1100000
71,1600000
71,1500000
71,1100000
71,1400000
71,1700000
71,1800000
71,1800000
71,1900000
71,1900000
71,1400000
71,1600000
71,1400000
71,1400000
71,2400000
71,1900000
71,2200000
71,1100000
71,1500000
71,400000
71,2000000
71,2400000
71,1500000
71,2400000
71,1800000
71,1800000
71,2000000
71,2300000
71,2000000
71,2400000
71,2400000
71,1700000
71,1000000
71,400000
71,2200000
71,2100000
71,1200000
71,1500000
71,2300000
71,1900000
71,1500000
71,1900000
71,2300000
71,1500000
71,2400000
71,1700000
71,1500000
71,2400000
71,1800000
71,1200000
71,1500000
71,1700000
71,2300000
71,1900000
71,2300000
71,1900000
71,1500000
71,2100000
71,2100000
71,2100000
71,1100000
71,2100000
71,2400000
71,1500000
71,1900000
71,2400000
71,2000000
71,1700000
71,2400000
71,1200000
71,2400000
71,2500000
71,2000000
71,1500000
71,1800000
71,1900000
71,2100000
71,2100000
71,1900000
71,1900000
71,2200000
71,2100000
71,2000000
71,2200000
71,2300000
71,2300000
71,1400000
71,1600000
71,1400000
71,2100000
71,2000000
71,1400000
71,2300000
71,2100000
71,1900000
71,1900000
71,1800000
71,2000000
71,2500000
71,2300000
71,2000000
71,1100000
71,0
71,1800000
71,2500000
71,750000
71,2300000
71,0
71,2100000
71,2000000
71,1900000
71,2400000
71,2200000
71,1500000
71,2400000
71,2100000
71,2000000
71,1200000
71,2400000
71,2000000
71,1900000
71,2000000
71,2100000
71,2400000
71,2400000
71,2000000
71,1500000
71,1800000
71,1800000
71,1900000
71,2300000
71,1500000
71,2500000
71,1900000
71,2400000
71,2100000
71,2500000
71,2300000
71,2200000
71,0
71,2500000
71,2100000
71,1400000
71,2100000
71,2400000
71,2000000
71,1700000
71,2400000
71,1700000
71,0
71,2400000
71,2400000
71,2000000
71,875000
71,2300000
71,2500000
71,2500000
71,2400000
71,2300000
71,2100000
71,2000000
71,2300000
71,2400000
71,2400000
71,2300000
71,2100000
71,2400000
71,2400000
71,1500000
71,0
71,1900000
71,2400000
71,2300000
71,2100000
71,1600000
71,1900000
71,2400000
71,2400000
71,2200000
71,2500000
71,1900000
71,2300000
71,0
71,2000000
71,2100000
71,2000000
71,1400000
71,1500000
71,2500000
71,0
71,2000000
71,2100000
71,1600000
71,0
71,1200000
71,1500000
71,2500000
71,1900000
71,2400000
71,2300000
71,825000
71,675000
71,2400000
71,2300000
71,2300000
71,2300000
71,2400000
71,2000000
71,1900000
71,240000
71,2400000
71,2300000
71,2400000
71,1500000
71,2000000
71,2500000
71,2400000
71,1800000
71,2400000
71,2500000
71,2200000
71,2000000
71,2000000
71,2200000
71,2400000
71,2400000
71,2000000
71,2500000
71,2500000
71,675000
71,2100000
71,1800000
71,2500000
71,1000000
71,2500000
71,1100000
71,650000
71,650000
71,1700000
71,1700000
71,675000
71,675000
71,675000
71,725000
71,725000
71,1800000
71,1800000
71,2100000
71,1000000
71,2100000
71,1800000
71,2100000
71,2300000
71,2200000
71,1900000
71,2400000
71,1500000
71,650000
71,1500000
71,2400000
71,2000000
71,1900000
71,1900000
71,2500000
71,2400000
71,2300000
71,2400000
71,2400000
71,675000
71,1000000
71,2500000
71,1100000
71,2000000
71,2000000
71,2100000
70,3700000
70,3700000
70,3900000
70,3800000
70,3700000
70,3800000
70,3800000
70,3800000
70,3500000
70,3800000
70,3900000
70,3700000
70,3900000
70,3600000
70,3600000
70,3800000
70,3900000
70,3800000
70,3800000
70,3800000
70,3900000
70,3800000
70,3400000
70,2700000
70,3400000
70,3100000
70,3100000
70,3400000
70,3200000
70,3400000
70,3200000
70,2900000
70,3100000
70,2900000
70,2900000
70,3200000
70,3200000
70,2900000
70,3000000
70,3100000
70,2600000
70,2900000
70,3000000
70,2800000
70,3100000
70,3000000
70,2800000
70,2800000
70,2500000
70,2500000
70,3000000
70,2800000
70,3000000
70,3000000
70,2800000
70,2800000
70,3000000
70,2600000
70,2900000
70,2600000
70,2600000
70,2900000
70,2800000
70,2600000
70,2900000
70,2900000
70,2700000
70,2300000
70,2900000
70,2600000
70,2900000
70,2600000
70,2600000
70,2900000
70,2600000
70,2900000
70,2600000
70,2600000
70,2800000
70,2900000
70,2900000
70,2700000
70,2500000
70,2700000
70,2700000
70,2700000
70,2500000
70,2700000
70,2100000
70,2500000
70,2500000
70,2500000
70,2700000
70,2100000
70,2700000
70,2500000
70,2700000
70,2500000
70,2800000
70,2700000
70,2700000
70,2700000
70,2400000
70,2500000
70,2800000
70,2600000
70,2600000
70,2400000
70,2700000
70,2000000
70,2400000
70,2300000
70,2000000
70,2600000
70,2600000
70,2600000
70,2000000
70,2300000
70,2600000
70,2700000
70,2300000
70,2400000
70,2600000
70,2400000
70,2600000
70,2600000
70,2400000
70,2600000
70,2400000
70,2000000
70,2300000
70,2700000
70,2600000
70,2700000
70,2600000
70,2400000
70,2000000
70,2600000
70,2400000
70,2600000
70,2600000
70,2700000
70,2600000
70,2600000
70,1900000
70,2500000
70,2300000
70,2500000
70,1900000
70,2500000
70,2200000
70,2500000
70,1900000
70,2200000
70,2200000
70,2500000
70,2500000
70,2200000
70,2300000
70,2200000
70,2500000
70,1900000
70,2500000
70,2200000
70,2500000
70,2500000
70,2500000
70,2500000
70,2200000
70,2200000
70,2500000
70,2400000
70,2400000
70,2400000
70,2500000
70,2200000
70,2200000
70,2400000
70,2200000
70,2200000
70,2200000
70,2200000
70,2400000
70,2400000
70,2400000
70,2400000
70,2400000
70,2500000
70,2400000
70,1800000
70,2400000
70,2200000
70,2400000
70,2400000
70,2400000
70,2200000
70,2200000
70,2400000
70,2200000
70,2400000
70,2400000
70,2200000
70,2500000
70,2200000
70,2200000
70,2200000
70,2500000
70,2100000
70,1700000
70,2100000
70,2100000
70,1800000
70,2100000
70,1800000
70,2200000
70,1800000
70,2300000
70,1800000
70,2400000
70,1700000
70,2100000
70,1800000
70,2100000
70,2400000
70,2400000
70,2100000
70,2400000
70,2100000
70,2400000
70,2100000
70,2300000
70,2400000
70,2100000
70,2100000
70,2400000
70,2300000
70,2100000
70,0
70,2100000
70,2200000
70,1800000
70,1800000
70,2300000
70,2300000
70,0
70,2400000
70,2100000
70,2400000
70,2200000
70,2100000
70,2300000
70,2100000
70,2300000
70,2100000
70,2100000
70,2200000
70,2100000
70,2100000
70,2100000
70,2100000
70,1800000
70,2400000
70,2100000
70,2100000
70,2400000
70,2100000
70,2100000
70,2400000
70,2400000
70,2400000
70,2100000
70,2400000
70,2400000
70,2400000
70,2100000
70,0
70,2100000
70,1700000
70,2000000
70,2300000
70,2300000
70,2300000
70,2300000
70,1700000
70,2300000
70,2000000
70,2300000
70,2000000
70,2100000
70,2300000
70,2300000
70,2100000
70,2300000
70,2000000
70,2100000
70,2000000
70,2000000
70,1700000
70,2000000
70,2000000
70,2000000
70,2100000
70,2000000
70,2300000
70,2300000
70,2000000
70,2100000
70,2000000
70,2400000
70,2300000
70,2000000
70,2000000
70,1600000
70,2300000
70,2400000
70,2300000
70,1600000
70,1900000
70,1900000
70,1600000
70,1600000
70,1600000
70,2200000
70,2000000
70,2200000
70,2300000
70,2200000
70,2200000
70,1900000
70,2000000
70,1600000
70,2200000
70,2200000
70,1900000
70,1900000
70,2200000
70,2200000
70,2000000
70,2000000
70,2000000
70,2200000
70,2300000
70,2000000
70,2200000
70,2200000
70,1900000
70,2200000
70,1900000
70,2000000
70,2200000
70,2300000
70,2000000
70,1900000
70,2200000
70,0
70,2300000
70,2000000
70,2200000
70,2300000
70,2000000
70,1900000
70,1900000
70,2200000
70,2200000
70,2000000
70,2200000
70,2200000
70,2300000
70,0
70,2200000
70,2200000
70,1600000
70,2200000
70,1500000
70,1900000
70,1900000
70,2100000
70,2200000
70,1500000
70,1800000
70,1500000
70,1900000
70,1900000
70,2100000
70,1800000
70,2100000
70,2200000
70,2200000
70,2100000
70,1900000
70,1900000
70,1500000
70,2200000
70,2200000
70,1900000
70,1900000
70,2200000
70,2200000
70,1500000
70,2200000
70,1500000
70,2100000
70,1900000
70,1500000
70,1800000
70,1700000
70,2100000
70,1800000
70,1700000
70,1800000
70,2100000
70,1500000
70,1800000
70,2100000
70,1800000
70,1700000
70,1800000
70,1700000
70,2000000
70,1800000
70,2000000
70,2100000
70,2000000
70,1800000
70,2000000
70,1700000
70,1800000
70,1800000
70,2000000
70,2000000
70,2100000
70,1400000
70,1800000
70,2100000
70,0
70,1800000
70,1800000
70,2100000
70,2100000
70,1800000
70,1800000
70,2000000
70,1800000
70,2100000
70,1700000
70,1800000
70,2100000
70,1800000
70,1400000
70,1700000
70,2100000
70,1700000
70,1800000
70,2100000
70,2100000
70,1700000
70,2100000
70,2100000
70,0
70,2100000
70,2000000
70,1800000
70,1800000
70,2100000
70,1800000
70,2100000
70,1800000
70,2000000
70,1800000
70,1800000
70,1700000
70,1400000
70,0
70,0
70,0
70,850000
70,375000
70,750000
70,875000
70,900000
70,575000
70,180000
70,850000
70,0
70,525000
70,550000
70,240000
70,1500000
70,300000
70,625000
70,550000
70,850000
70,350000
70,525000
70,350000
70,950000
70,375000
70,475000
70,475000
70,625000
70,600000
70,1200000
70,925000
70,1100000
70,500000
70,375000
70,1100000
70,1300000
70,925000
70,1400000
70,1100000
70,1600000
70,875000
70,0
70,1400000
70,1100000
70,675000
70,1100000
70,650000
70,1400000
70,550000
70,1400000
70,575000
70,800000
70,1400000
70,0
70,0
70,1100000
70,1300000
70,950000
70,575000
70,575000
70,1500000
70,1100000
70,1100000
70,1100000
70,1600000
70,1600000
70,1500000
70,1700000
70,1600000
70,800000
70,800000
70,950000
70,1300000
70,675000
70,1400000
70,1400000
70,1300000
70,1400000
70,1300000
70,1700000
70,775000
70,900000
70,1400000
70,1300000
70,1300000
70,1400000
70,1700000
70,600000
70,925000
70,1400000
70,1100000
70,1300000
70,875000
70,1700000
70,1500000
70,875000
70,1100000
70,1400000
70,1000000
70,825000
70,1100000
70,1200000
70,875000
70,1600000
70,1100000
70,1100000
70,1100000
70,1100000
70,1300000
70,300000
70,1300000
70,1800000
70,1700000
70,1100000
70,1200000
70,1400000
70,1100000
70,1300000
70,1400000
70,1700000
70,875000
70,1500000
70,1100000
70,1200000
70,1700000
70,1900000
70,1400000
70,1800000
70,1500000
70,1500000
70,1700000
70,1500000
70,1400000
70,1600000
70,1700000
70,1100000
70,1800000
70,800000
70,1300000
70,950000
70,1600000
70,950000
70,1800000
70,1800000
70,1700000
70,1200000
70,1800000
70,1100000
70,1900000
70,1100000
70,1300000
70,1600000
70,1700000
70,1700000
70,925000
70,1700000
70,1700000
70,1300000
70,1400000
70,1700000
70,1500000
70,1700000
70,1100000
70,1600000
70,1600000
70,1800000
70,1600000
70,1800000
70,1500000
70,1800000
70,1400000
70,1100000
70,1800000
70,1500000
70,1600000
70,1800000
70,1800000
70,1800000
70,1300000
70,1700000
70,1500000
70,1300000
70,1000000
70,1500000
70,1600000
70,1800000
70,1300000
70,1500000
70,1100000
70,1900000
70,1700000
70,800000
70,1600000
70,1300000
70,1300000
70,1800000
70,1500000
70,1800000
70,1500000
70,1800000
70,1400000
70,1100000
70,1500000
70,1900000
70,1900000
70,1100000
70,1700000
70,1500000
70,1900000
70,1100000
70,1600000
70,1800000
70,1800000
70,0
70,1800000
70,950000
70,800000
70,1500000
70,1600000
70,1700000
70,1600000
70,1800000
70,1500000
70,1800000
70,1100000
70,1500000
70,1500000
70,1600000
70,1200000
70,1600000
70,875000
70,1600000
70,650000
70,1800000
70,1700000
70,1400000
70,1900000
70,1500000
70,1800000
70,1500000
70,1700000
70,1500000
70,1500000
70,1100000
70,1800000
70,1300000
70,1400000
70,1600000
70,1900000
70,1800000
70,1800000
70,1900000
70,0
70,1600000
70,1600000
70,1600000
70,1400000
70,1900000
70,1300000
70,1700000
70,1500000
70,1900000
70,1800000
70,1900000
70,1500000
70,1100000
70,1500000
70,1400000
70,1800000
70,1800000
70,1700000
70,1500000
70,1400000
70,1800000
70,1400000
70,1600000
70,1500000
70,1100000
70,1600000
70,1400000
70,1400000
70,1600000
70,1600000
70,1500000
70,1700000
70,1800000
70,1600000
70,350000
70,750000
70,1800000
70,1700000
70,1500000
70,1600000
70,650000
70,1800000
70,1800000
70,1500000
70,850000
70,1700000
70,1600000
70,1900000
70,850000
70,1400000
70,1600000
70,1700000
70,1600000
70,1300000
70,1600000
70,1600000
70,0
70,1300000
70,1300000
70,1900000
70,1500000
70,1800000
70,1500000
70,1800000
70,1400000
70,1600000
70,1400000
70,650000
70,1500000
70,775000
70,1500000
70,550000
70,1700000
70,1900000
70,1800000
70,800000
70,850000
70,1500000
70,1400000
70,1600000
70,1800000
70,1900000
70,1800000
70,1100000
70,1500000
70,850000
70,675000
70,1500000
70,1100000
70,1500000
70,1100000
70,1400000
70,1500000
70,1500000
70,1900000
70,1200000
70,1300000
70,1800000
70,1800000
70,1100000
70,1500000
70,1900000
70,1800000
70,1700000
70,1800000
70,1800000
70,1500000
70,1800000
70,1100000
70,1500000
70,1900000
70,1700000
70,1900000
70,1300000
70,1500000
70,475000
70,1500000
70,1600000
70,1800000
70,0
70,1600000
70,1700000
70,1500000
70,1700000
70,1600000
70,1900000
70,1500000
70,1500000
70,475000
70,575000
70,575000
70,500000
70,1600000
70,500000
70,1600000
70,1600000
70,1600000
70,1300000
70,1300000
70,1300000
70,1900000
70,775000
70,1600000
70,1600000
70,1600000
70,1600000
70,1900000
70,1300000
70,900000
70,1300000
70,1600000
70,1100000
70,1600000
70,1600000
70,1600000
70,1200000
70,1700000
70,1100000
70,1600000
70,1600000
70,1600000
70,1600000
70,1800000
70,1800000
70,1800000
70,1700000
70,1500000
70,1900000
70,1800000
70,1800000
70,1600000
70,1600000
70,1100000
70,1900000
70,1700000
70,1600000
70,0
69,2300000
69,2300000
69,2200000
69,2200000
69,2300000
69,2200000
69,2300000
69,2200000
69,2300000
69,2300000
69,2200000
69,2000000
69,2200000
69,2300000
69,2100000
69,2300000
69,2300000
69,2100000
69,2200000
69,2300000
69,2300000
69,2300000
69,2000000
69,1900000
69,1900000
69,2000000
69,2000000
69,2000000
69,2000000
69,2000000
69,2000000
69,1800000
69,1500000
69,1700000
69,1700000
69,1800000
69,1700000
69,1700000
69,1900000
69,1800000
69,1600000
69,1800000
69,1900000
69,1900000
69,1700000
69,1900000
69,1900000
69,1700000
69,1800000
69,1700000
69,1700000
69,1800000
69,1700000
69,1700000
69,1800000
69,1800000
69,1800000
69,1600000
69,1800000
69,1400000
69,1700000
69,1800000
69,1600000
69,1600000
69,1800000
69,1500000
69,1300000
69,1700000
69,1700000
69,1500000
69,1500000
69,1500000
69,1700000
69,1700000
69,1700000
69,1700000
69,1600000
69,1700000
69,1700000
69,1700000
69,1500000
69,1700000
69,1700000
69,1700000
69,1600000
69,1700000
69,1300000
69,1500000
69,1500000
69,1500000
69,1700000
69,1600000
69,0
69,1300000
69,1700000
69,1600000
69,1500000
69,1500000
69,1300000
69,1600000
69,1600000
69,1600000
69,1700000
69,1600000
69,1600000
69,1600000
69,1600000
69,1700000
69,1600000
69,1500000
69,1500000
69,1600000
69,1600000
69,1600000
69,1600000
69,1600000
69,1700000
69,1600000
69,1300000
69,1600000
69,1600000
69,1500000
69,1500000
69,1500000
69,1400000
69,1200000
69,1400000
69,1500000
69,1400000
69,1500000
69,1600000
69,1400000
69,1500000
69,1500000
69,1500000
69,1400000
69,1500000
69,1400000
69,1400000
69,1400000
69,1400000
69,1500000
69,1200000
69,1500000
69,1400000
69,1400000
69,1400000
69,1600000
69,1400000
69,1500000
69,1600000
69,1400000
69,1500000
69,1400000
69,1500000
69,1400000
69,0
69,1600000
69,1400000
69,1400000
69,1400000
69,1300000
69,1100000
69,1100000
69,1100000
69,1500000
69,1300000
69,1500000
69,1300000
69,1500000
69,1500000
69,1500000
69,1500000
69,1300000
69,1500000
69,1500000
69,1500000
69,1500000
69,1500000
69,1300000
69,1300000
69,1300000
69,1500000
69,1300000
69,1500000
69,1300000
69,1500000
69,1300000
69,1100000
69,1500000
69,1400000
69,1500000
69,1500000
69,1300000
69,1500000
69,1100000
69,1300000
69,1500000
69,1100000
69,1100000
69,1300000
69,1500000
69,1400000
69,1400000
69,1400000
69,1300000
69,1500000
69,1500000
69,1300000
69,1100000
69,1400000
69,1400000
69,1300000
69,1400000
69,1400000
69,1400000
69,1400000
69,1100000
69,1300000
69,1400000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1400000
69,1300000
69,1500000
69,1300000
69,1300000
69,1400000
69,1400000
69,1100000
69,1500000
69,1300000
69,1100000
69,1300000
69,1100000
69,1300000
69,1500000
69,1100000
69,1400000
69,1300000
69,1500000
69,1300000
69,0
69,1300000
69,0
69,1200000
69,1200000
69,1000000
69,1200000
69,1300000
69,1400000
69,1200000
69,1300000
69,1400000
69,1400000
69,1200000
69,1400000
69,1400000
69,1400000
69,1400000
69,1300000
69,1400000
69,1200000
69,1200000
69,1400000
69,1400000
69,1300000
69,1200000
69,1100000
69,1000000
69,1400000
69,1400000
69,1200000
69,1200000
69,1200000
69,1400000
69,1400000
69,1200000
69,1400000
69,1200000
69,1200000
69,1400000
69,1200000
69,1400000
69,1000000
69,1400000
69,1300000
69,1200000
69,1200000
69,1400000
69,1200000
69,1400000
69,1300000
69,1400000
69,1200000
69,1400000
69,1300000
69,1400000
69,1200000
69,1300000
69,1400000
69,1400000
69,1200000
69,1200000
69,950000
69,1000000
69,1300000
69,1400000
69,1000000
69,1200000
69,1200000
69,1200000
69,1200000
69,1200000
69,1300000
69,1000000
69,1200000
69,1400000
69,1300000
69,1200000
69,1300000
69,1400000
69,1200000
69,1300000
69,1000000
69,1200000
69,1300000
69,975000
69,1200000
69,1200000
69,1200000
69,1200000
69,1400000
69,1200000
69,1400000
69,1300000
69,1200000
69,1400000
69,1200000
69,1200000
69,1200000
69,1200000
69,975000
69,1400000
69,1400000
69,1400000
69,1400000
69,1200000
69,1400000
69,1200000
69,1200000
69,1200000
69,0
69,950000
69,1300000
69,1300000
69,1100000
69,1100000
69,1100000
69,1200000
69,1300000
69,950000
69,1200000
69,1300000
69,1300000
69,1300000
69,1100000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1200000
69,1300000
69,1300000
69,1200000
69,1200000
69,1200000
69,1300000
69,1100000
69,1200000
69,1200000
69,1200000
69,1100000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,0
69,1200000
69,925000
69,1200000
69,1200000
69,1200000
69,1300000
69,1300000
69,1300000
69,1200000
69,1100000
69,1100000
69,1200000
69,1300000
69,1200000
69,1100000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1200000
69,1200000
69,1300000
69,1300000
69,1200000
69,1200000
69,1100000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1300000
69,1400000
69,1200000
69,925000
69,1100000
69,1200000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,1200000
69,1300000
69,1300000
69,1100000
69,925000
69,875000
69,1300000
69,1100000
69,1300000
69,1100000
69,1100000
69,1100000
69,1100000
69,875000
69,1100000
69,1100000
69,1100000
69,1300000
69,1100000
69,925000
69,925000
69,1300000
69,1100000
69,1100000
69,1100000
69,1100000
69,875000
69,1100000
69,1300000
69,1100000
69,1300000
69,1300000
69,1100000
69,0
69,1000000
69,1000000
69,875000
69,1000000
69,1000000
69,1000000
69,1000000
69,1200000
69,1000000
69,1300000
69,1000000
69,1100000
69,1300000
69,1000000
69,1200000
69,1000000
69,1000000
69,1100000
69,1200000
69,1000000
69,1200000
69,1100000
69,1200000
69,1000000
69,1000000
69,1000000
69,1000000
69,1100000
69,1200000
69,1200000
69,1000000
69,1000000
69,1000000
69,1200000
69,1100000
69,1200000
69,1200000
69,1200000
69,850000
69,1200000
69,875000
69,1100000
69,1200000
69,1200000
69,1200000
69,1100000
69,1200000
69,1100000
69,1100000
69,1200000
69,1100000
69,1000000
69,1200000
69,1000000
69,1200000
69,1200000
69,1100000
69,1200000
69,0
69,1200000
69,1100000
69,1200000
69,1200000
69,1000000
69,1000000
69,1200000
69,1200000
69,1200000
69,1200000
69,1200000
69,1000000
69,1300000
69,1000000
69,1200000
69,1200000
69,1200000
69,1300000
69,1200000
69,1300000
69,1200000
69,1200000
69,1000000
69,1200000
69,1200000
69,1200000
69,1200000
69,1100000
69,1200000
69,1200000
69,1200000
69,375000
69,260000
69,525000
69,450000
69,110000
69,180000
69,450000
69,450000
69,325000
69,180000
69,325000
69,375000
69,190000
69,500000
69,190000
69,300000
69,180000
69,190000
69,190000
69,775000
69,675000
69,400000
69,500000
69,675000
69,750000
69,500000
69,230000
69,650000
69,450000
69,650000
69,925000
69,325000
69,750000
69,575000
69,325000
69,375000
69,700000
69,750000
69,800000
69,950000
69,650000
69,675000
69,500000
69,675000
69,650000
69,675000
69,950000
69,900000
69,875000
69,775000
69,925000
69,500000
69,400000
69,850000
69,775000
69,500000
69,1000000
69,900000
69,675000
69,925000
69,500000
69,925000
69,110000
69,210000
69,0
69,650000
69,500000
69,775000
69,700000
69,375000
69,850000
69,575000
69,925000
69,400000
69,975000
69,850000
69,675000
69,650000
69,850000
69,375000
69,475000
69,1100000
69,800000
69,575000
69,875000
69,1000000
69,400000
69,650000
69,550000
69,750000
69,375000
69,775000
69,1100000
69,875000
69,650000
69,675000
69,775000
69,850000
69,675000
69,650000
69,825000
69,950000
69,825000
69,210000
69,850000
69,1000000
69,500000
69,1100000
69,675000
69,650000
69,210000
69,400000
69,875000
69,775000
69,925000
69,975000
69,825000
69,750000
69,775000
69,925000
69,925000
69,1000000
69,650000
69,1000000
69,850000
69,1000000
69,850000
69,700000
69,750000
69,400000
69,875000
69,850000
69,1000000
69,1100000
69,850000
69,1100000
69,750000
69,1100000
69,1000000
69,675000
69,950000
69,1000000
69,700000
69,875000
69,650000
69,900000
69,925000
69,500000
69,875000
69,825000
69,875000
69,210000
69,875000
69,1100000
69,700000
69,1000000
69,825000
69,500000
69,1100000
69,900000
69,900000
69,675000
69,875000
69,0
69,400000
69,950000
69,900000
69,1000000
69,1000000
69,875000
69,900000
69,750000
69,1100000
69,1000000
69,850000
69,1100000
69,1000000
69,1100000
69,475000
69,875000
69,1000000
69,925000
69,325000
69,0
69,0
69,925000
69,1100000
69,1000000
69,700000
69,1100000
69,750000
69,925000
69,1100000
69,0
69,650000
69,500000
69,875000
69,775000
69,325000
69,875000
69,1100000
69,775000
69,1000000
69,875000
69,875000
69,900000
69,925000
69,1100000
69,825000
69,850000
69,1100000
69,950000
69,1000000
69,1100000
69,825000
69,1100000
69,1100000
69,1100000
69,1100000
69,1000000
69,1000000
69,1000000
69,1100000
69,675000
69,1100000
69,1100000
69,1100000
69,975000
69,1100000
69,500000
69,0
69,500000
69,650000
69,850000
69,850000
69,875000
69,875000
69,1100000
69,900000
69,675000
69,875000
69,875000
69,1100000
69,900000
69,1100000
69,875000
69,1000000
69,1100000
69,1000000
69,1100000
69,1100000
69,875000
69,1100000
69,1000000
69,800000
69,500000
69,875000
69,875000
69,875000
69,1100000
69,825000
69,1100000
69,850000
69,0
69,1000000
69,900000
69,900000
69,1100000
69,925000
69,1100000
69,450000
69,400000
69,825000
69,900000
69,875000
69,1100000
69,900000
69,650000
69,925000
69,900000
69,925000
69,1000000
69,1100000
69,1100000
69,825000
69,1100000
69,110000
69,875000
69,850000
69,1100000
69,675000
69,1100000
69,875000
69,1100000
69,900000
69,925000
69,1000000
69,875000
69,1100000
69,775000
69,975000
69,1000000
69,900000
69,1100000
69,1100000
69,1100000
69,650000
69,875000
69,1100000
69,900000
69,1100000
69,575000
69,1100000
69,1000000
69,1000000
69,375000
69,1000000
69,875000
69,1000000
69,875000
69,875000
69,975000
69,850000
69,1000000
69,1100000
69,1000000
69,1100000
69,925000
69,575000
69,0
69,0
69,925000
69,975000
69,1000000
69,1100000
69,280000
69,300000
69,300000
69,750000
69,950000
69,800000
69,1100000
69,1100000
69,750000
69,675000
69,750000
69,325000
69,325000
69,975000
69,1100000
69,1100000
69,1100000
69,1100000
69,1100000
69,400000
69,850000
69,1100000
69,975000
69,925000
69,0
69,975000
69,280000
69,900000
69,1000000
69,900000
69,450000
69,925000
69,1100000
69,1100000
69,1100000
69,1100000
69,850000
69,950000
69,1100000
69,925000
69,825000
69,1100000
69,850000
69,1100000
69,925000
69,1100000
69,925000
69,900000
69,1100000
69,1100000
69,1100000
69,300000
69,750000
69,875000
69,1000000
69,0
68,1800000
68,1900000
68,1800000
68,1800000
68,1700000
68,1900000
68,1800000
68,1900000
68,1800000
68,1800000
68,1800000
68,2000000
68,1900000
68,1900000
68,2000000
68,1900000
68,1900000
68,1900000
68,1800000
68,1800000
68,1800000
68,2000000
68,1800000
68,1800000
68,1900000
68,1800000
68,2000000
68,1800000
68,1800000
68,1900000
68,1800000
68,1700000
68,1600000
68,1700000
68,1600000
68,1700000
68,1700000
68,1700000
68,1600000
68,1700000
68,1700000
68,1600000
68,1500000
68,1600000
68,1300000
68,1500000
68,1500000
68,1600000
68,1600000
68,1400000
68,1500000
68,1500000
68,1500000
68,1500000
68,1500000
68,1600000
68,1500000
68,1500000
68,1600000
68,1500000
68,1600000
68,1200000
68,1500000
68,1500000
68,1200000
68,1400000
68,1400000
68,1600000
68,1400000
68,1500000
68,1400000
68,1500000
68,1100000
68,1100000
68,1400000
68,1500000
68,1500000
68,1500000
68,1300000
68,1100000
68,1100000
68,1400000
68,1400000
68,1300000
68,1300000
68,1300000
68,1400000
68,1500000
68,1300000
68,1500000
68,1300000
68,1400000
68,1400000
68,1500000
68,1500000
68,1400000
68,1100000
68,1400000
68,1100000
68,1400000
68,1300000
68,1400000
68,1200000
